n_features,fold,hp_max_depth,hp_max_features,hp_min_samples_leaf,hp_n_estimators
1,0,,sqrt,3,300
1,1,,sqrt,3,300
1,2,,sqrt,3,300
1,3,,sqrt,1,300
1,4,,sqrt,3,300
1,5,,sqrt,1,300
1,6,,sqrt,3,300
1,7,,sqrt,3,300
1,8,5.0,sqrt,1,300
1,9,,sqrt,3,300
1,10,,sqrt,1,300
1,11,,sqrt,3,300
1,12,5.0,sqrt,1,300
1,13,,sqrt,3,300
1,14,5.0,sqrt,3,300
2,0,,sqrt,3,300
2,1,,sqrt,3,300
2,2,,sqrt,3,300
2,3,,sqrt,3,300
2,4,5.0,sqrt,3,300
2,5,,sqrt,3,300
2,6,,sqrt,3,300
2,7,5.0,sqrt,1,300
2,8,5.0,sqrt,3,300
2,9,5.0,sqrt,1,300
2,10,5.0,sqrt,1,300
2,11,,sqrt,3,300
2,12,,sqrt,3,300
2,13,,sqrt,3,300
2,14,5.0,sqrt,1,300
3,0,5.0,sqrt,1,300
3,1,5.0,sqrt,3,300
3,2,,sqrt,3,300
3,3,5.0,sqrt,3,300
3,4,5.0,sqrt,3,300
3,5,,sqrt,3,300
3,6,5.0,sqrt,1,300
3,7,,sqrt,3,300
3,8,,sqrt,3,300
3,9,,sqrt,3,300
3,10,,sqrt,3,300
3,11,,sqrt,3,300
3,12,,sqrt,3,300
3,13,5.0,sqrt,3,300
3,14,,sqrt,3,300
4,0,,0.3,3,300
4,1,,0.3,3,300
4,2,,0.3,3,300
4,3,,0.3,3,300
4,4,,0.3,3,300
4,5,5.0,0.3,1,300
4,6,5.0,sqrt,1,300
4,7,,0.3,3,300
4,8,5.0,0.3,1,300
4,9,,0.3,3,300
4,10,,0.3,3,300
4,11,,0.3,3,300
4,12,,0.3,3,300
4,13,,0.3,3,300
4,14,,0.3,3,300
5,0,,0.3,1,300
5,1,,0.3,3,300
5,2,,0.3,3,300
5,3,5.0,0.3,3,300
5,4,,sqrt,3,300
5,5,,0.3,3,300
5,6,,0.3,3,300
5,7,,0.3,3,300
5,8,,0.3,3,300
5,9,,sqrt,3,300
5,10,,0.3,3,300
5,11,,0.3,3,300
5,12,,0.3,1,300
5,13,,0.3,3,300
5,14,5.0,0.3,1,300
6,0,,0.3,3,300
6,1,,0.3,3,300
6,2,,0.3,1,300
6,3,,0.3,3,300
6,4,,0.3,3,300
6,5,,0.3,3,300
6,6,,0.3,3,300
6,7,,0.3,3,300
6,8,5.0,sqrt,1,300
6,9,,sqrt,3,300
6,10,,sqrt,3,300
6,11,,0.3,1,300
6,12,,0.3,3,300
6,13,5.0,0.3,1,300
6,14,,0.3,3,300
7,0,,sqrt,1,300
7,1,,sqrt,3,300
7,2,,sqrt,1,300
7,3,,sqrt,3,300
7,4,,sqrt,3,300
7,5,,sqrt,3,300
7,6,,sqrt,3,300
7,7,,sqrt,3,300
7,8,5.0,sqrt,1,300
7,9,,sqrt,3,300
7,10,,sqrt,1,300
7,11,,sqrt,3,300
7,12,,sqrt,3,300
7,13,,sqrt,3,300
7,14,5.0,sqrt,1,300
8,0,,sqrt,3,300
8,1,5.0,sqrt,3,300
8,2,,sqrt,3,300
8,3,,sqrt,1,300
8,4,,sqrt,3,300
8,5,5.0,sqrt,3,300
8,6,,sqrt,1,300
8,7,,sqrt,3,300
8,8,,sqrt,3,300
8,9,,sqrt,3,300
8,10,,sqrt,3,300
8,11,,sqrt,3,300
8,12,,sqrt,3,300
8,13,,sqrt,3,300
8,14,5.0,sqrt,1,300
9,0,,0.3,3,300
9,1,5.0,0.3,1,300
9,2,,0.3,3,300
9,3,5.0,0.3,1,300
9,4,,0.3,3,300
9,5,,0.3,3,300
9,6,,0.3,3,300
9,7,,sqrt,1,300
9,8,,0.3,3,300
9,9,,0.3,3,300
9,10,,sqrt,3,300
9,11,,0.3,1,300
9,12,,0.3,3,300
9,13,,0.3,3,300
9,14,5.0,0.3,1,300
10,0,,sqrt,3,300
10,1,,sqrt,3,300
10,2,5.0,sqrt,1,300
10,3,,sqrt,3,300
10,4,,sqrt,3,300
10,5,,sqrt,3,300
10,6,5.0,sqrt,1,300
10,7,5.0,sqrt,1,300
10,8,5.0,sqrt,1,300
10,9,,sqrt,3,300
10,10,,sqrt,3,300
10,11,,sqrt,3,300
10,12,,sqrt,3,300
10,13,5.0,sqrt,3,300
10,14,,sqrt,1,300
11,0,,sqrt,3,300
11,1,,sqrt,3,300
11,2,,sqrt,1,300
11,3,,sqrt,1,300
11,4,,sqrt,1,300
11,5,,sqrt,3,300
11,6,5.0,sqrt,1,300
11,7,,sqrt,3,300
11,8,,sqrt,3,300
11,9,,sqrt,3,300
11,10,,sqrt,3,300
11,11,,sqrt,3,300
11,12,,sqrt,3,300
11,13,,sqrt,3,300
11,14,,sqrt,1,300
12,0,,sqrt,3,300
12,1,,sqrt,1,300
12,2,,sqrt,1,300
12,3,,sqrt,1,300
12,4,,sqrt,3,300
12,5,,sqrt,3,300
12,6,,sqrt,1,300
12,7,5.0,sqrt,1,300
12,8,,sqrt,3,300
12,9,,sqrt,3,300
12,10,,sqrt,3,300
12,11,5.0,sqrt,1,300
12,12,,sqrt,3,300
12,13,,sqrt,3,300
12,14,5.0,sqrt,1,300
13,0,5.0,sqrt,1,300
13,1,5.0,sqrt,1,300
13,2,,sqrt,3,300
13,3,,sqrt,1,300
13,4,,sqrt,3,300
13,5,,sqrt,1,300
13,6,5.0,sqrt,1,300
13,7,,sqrt,1,300
13,8,,sqrt,1,300
13,9,,sqrt,3,300
13,10,,sqrt,3,300
13,11,,sqrt,1,300
13,12,,sqrt,1,300
13,13,,sqrt,1,300
13,14,,sqrt,3,300
14,0,,sqrt,3,300
14,1,,sqrt,1,300
14,2,,0.3,3,300
14,3,,0.3,1,300
14,4,,0.3,3,300
14,5,,sqrt,3,300
14,6,,sqrt,1,300
14,7,,sqrt,1,300
14,8,,sqrt,3,300
14,9,5.0,sqrt,1,300
14,10,,sqrt,3,300
14,11,,sqrt,3,300
14,12,,sqrt,3,300
14,13,,sqrt,3,300
14,14,5.0,sqrt,1,300
15,0,,sqrt,3,300
15,1,,sqrt,1,300
15,2,,sqrt,3,300
15,3,5.0,0.3,1,300
15,4,,sqrt,1,300
15,5,5.0,sqrt,1,300
15,6,,0.3,1,300
15,7,,0.3,1,300
15,8,,sqrt,3,300
15,9,5.0,sqrt,1,300
15,10,,sqrt,3,300
15,11,,sqrt,3,300
15,12,,sqrt,3,300
15,13,,0.3,1,300
15,14,5.0,sqrt,1,300
16,0,,sqrt,3,300
16,1,,sqrt,1,300
16,2,,sqrt,3,300
16,3,5.0,sqrt,1,300
16,4,,sqrt,3,300
16,5,,sqrt,1,300
16,6,,sqrt,1,300
16,7,5.0,sqrt,1,300
16,8,5.0,sqrt,1,300
16,9,5.0,sqrt,1,300
16,10,,sqrt,3,300
16,11,,sqrt,1,300
16,12,,sqrt,3,300
16,13,,sqrt,1,300
16,14,,sqrt,1,300
17,0,,sqrt,3,300
17,1,,sqrt,3,300
17,2,5.0,0.3,1,300
17,3,,0.3,3,300
17,4,5.0,sqrt,1,300
17,5,,sqrt,3,300
17,6,,0.3,1,300
17,7,,sqrt,1,300
17,8,,0.3,3,300
17,9,,sqrt,1,300
17,10,,sqrt,3,300
17,11,,sqrt,3,300
17,12,,sqrt,3,300
17,13,,sqrt,3,300
17,14,,sqrt,1,300
18,0,,sqrt,3,300
18,1,,sqrt,3,300
18,2,5.0,sqrt,1,300
18,3,,sqrt,1,300
18,4,,sqrt,1,300
18,5,,sqrt,1,300
18,6,,0.3,1,300
18,7,5.0,sqrt,1,300
18,8,,0.3,3,300
18,9,5.0,sqrt,1,300
18,10,,0.3,3,300
18,11,,0.3,3,300
18,12,,sqrt,1,300
18,13,5.0,sqrt,1,300
18,14,,sqrt,1,300
19,0,,0.3,1,300
19,1,,sqrt,1,300
19,2,5.0,sqrt,1,300
19,3,,0.3,1,300
19,4,5.0,sqrt,1,300
19,5,,sqrt,3,300
19,6,,0.3,1,300
19,7,,sqrt,3,300
19,8,,sqrt,3,300
19,9,,sqrt,1,300
19,10,,sqrt,3,300
19,11,,sqrt,3,300
19,12,,0.3,3,300
19,13,5.0,sqrt,1,300
19,14,,sqrt,1,300
20,0,,sqrt,3,300
20,1,5.0,sqrt,1,300
20,2,,sqrt,3,300
20,3,,sqrt,1,300
20,4,,sqrt,3,300
20,5,,sqrt,3,300
20,6,5.0,sqrt,1,300
20,7,5.0,sqrt,3,300
20,8,,0.3,3,300
20,9,,0.3,1,300
20,10,,sqrt,3,300
20,11,5.0,sqrt,1,300
20,12,,sqrt,3,300
20,13,,0.3,1,300
20,14,,sqrt,1,300
21,0,5.0,sqrt,1,300
21,1,,sqrt,3,300
21,2,,sqrt,3,300
21,3,,sqrt,1,300
21,4,5.0,sqrt,1,300
21,5,,sqrt,3,300
21,6,,sqrt,3,300
21,7,5.0,sqrt,1,300
21,8,,sqrt,1,300
21,9,5.0,sqrt,1,300
21,10,,0.3,3,300
21,11,,sqrt,1,300
21,12,,sqrt,3,300
21,13,,0.3,1,300
21,14,5.0,sqrt,1,300
22,0,,0.3,3,300
22,1,,sqrt,3,300
22,2,,sqrt,1,300
22,3,,0.3,3,300
22,4,,sqrt,3,300
22,5,,0.3,1,300
22,6,5.0,sqrt,1,300
22,7,,sqrt,1,300
22,8,,sqrt,3,300
22,9,5.0,sqrt,1,300
22,10,,0.3,3,300
22,11,5.0,sqrt,1,300
22,12,,sqrt,1,300
22,13,,sqrt,3,300
22,14,,sqrt,1,300
23,0,,sqrt,3,300
23,1,,0.3,1,300
23,2,5.0,0.3,1,300
23,3,5.0,sqrt,1,300
23,4,5.0,0.3,1,300
23,5,,0.3,1,300
23,6,,sqrt,1,300
23,7,,0.3,1,300
23,8,,sqrt,1,300
23,9,5.0,sqrt,1,300
23,10,,sqrt,3,300
23,11,,sqrt,3,300
23,12,,0.3,1,300
23,13,,sqrt,1,300
23,14,,0.3,1,300
24,0,,sqrt,3,300
24,1,5.0,sqrt,1,300
24,2,,sqrt,3,300
24,3,5.0,sqrt,1,300
24,4,5.0,sqrt,1,300
24,5,,0.3,1,300
24,6,,sqrt,1,300
24,7,5.0,sqrt,1,300
24,8,,sqrt,3,300
24,9,,sqrt,1,300
24,10,,sqrt,3,300
24,11,5.0,sqrt,1,300
24,12,,sqrt,1,300
24,13,5.0,sqrt,1,300
24,14,,sqrt,1,300
25,0,,sqrt,3,300
25,1,,sqrt,1,300
25,2,,sqrt,1,300
25,3,5.0,sqrt,1,300
25,4,,sqrt,1,300
25,5,,0.3,1,300
25,6,5.0,0.3,1,300
25,7,5.0,sqrt,1,300
25,8,,sqrt,3,300
25,9,,0.3,1,300
25,10,,sqrt,1,300
25,11,,sqrt,3,300
25,12,,sqrt,1,300
25,13,,sqrt,1,300
25,14,,0.3,1,300
26,0,,0.3,3,300
26,1,,sqrt,1,300
26,2,,0.3,1,300
26,3,,0.3,1,300
26,4,,sqrt,1,300
26,5,,0.3,1,300
26,6,,0.3,3,300
26,7,,sqrt,1,300
26,8,,sqrt,3,300
26,9,,sqrt,1,300
26,10,,0.3,3,300
26,11,,sqrt,3,300
26,12,,sqrt,3,300
26,13,5.0,0.3,1,300
26,14,,sqrt,1,300
27,0,,sqrt,3,300
27,1,,sqrt,1,300
27,2,,sqrt,1,300
27,3,5.0,sqrt,1,300
27,4,5.0,sqrt,1,300
27,5,,0.3,1,300
27,6,,0.3,3,300
27,7,,sqrt,1,300
27,8,,sqrt,1,300
27,9,,0.3,1,300
27,10,,sqrt,1,300
27,11,,sqrt,3,300
27,12,5.0,sqrt,1,300
27,13,,sqrt,1,300
27,14,,sqrt,1,300
28,0,,0.3,1,300
28,1,,sqrt,3,300
28,2,,sqrt,1,300
28,3,,0.3,1,300
28,4,,sqrt,3,300
28,5,,sqrt,1,300
28,6,,0.3,1,300
28,7,,sqrt,1,300
28,8,,0.3,1,300
28,9,,sqrt,1,300
28,10,,sqrt,1,300
28,11,,sqrt,3,300
28,12,,sqrt,3,300
28,13,,sqrt,1,300
28,14,,sqrt,1,300
29,0,5.0,sqrt,1,300
29,1,5.0,0.3,1,300
29,2,,sqrt,1,300
29,3,,sqrt,1,300
29,4,,sqrt,1,300
29,5,,0.3,1,300
29,6,,sqrt,3,300
29,7,5.0,sqrt,1,300
29,8,,sqrt,1,300
29,9,,sqrt,3,300
29,10,,0.3,1,300
29,11,,0.3,1,300
29,12,,0.3,1,300
29,13,,0.3,1,300
29,14,5.0,0.3,1,300
30,0,,sqrt,1,300
30,1,5.0,sqrt,1,300
30,2,,sqrt,3,300
30,3,,sqrt,3,300
30,4,5.0,sqrt,1,300
30,5,,sqrt,3,300
30,6,,sqrt,3,300
30,7,5.0,sqrt,1,300
30,8,,sqrt,1,300
30,9,,0.3,1,300
30,10,,sqrt,3,300
30,11,,sqrt,3,300
30,12,,sqrt,1,300
30,13,5.0,sqrt,1,300
30,14,,sqrt,1,300
31,0,,sqrt,3,300
31,1,,0.3,3,300
31,2,,sqrt,1,300
31,3,5.0,0.3,1,300
31,4,5.0,sqrt,1,300
31,5,,sqrt,1,300
31,6,,sqrt,3,300
31,7,,sqrt,1,300
31,8,,sqrt,3,300
31,9,,0.3,1,300
31,10,5.0,sqrt,1,300
31,11,,sqrt,1,300
31,12,,sqrt,1,300
31,13,5.0,sqrt,1,300
31,14,,sqrt,1,300
32,0,,0.3,1,300
32,1,,sqrt,1,300
32,2,,sqrt,1,300
32,3,,sqrt,1,300
32,4,,0.3,1,300
32,5,,sqrt,1,300
32,6,,sqrt,3,300
32,7,5.0,sqrt,1,300
32,8,,sqrt,3,300
32,9,5.0,0.3,1,300
32,10,5.0,sqrt,1,300
32,11,,0.3,1,300
32,12,,sqrt,3,300
32,13,,0.3,1,300
32,14,,sqrt,1,300
33,0,,sqrt,3,300
33,1,,sqrt,1,300
33,2,,sqrt,1,300
33,3,5.0,0.3,1,300
33,4,5.0,sqrt,1,300
33,5,,sqrt,1,300
33,6,,sqrt,1,300
33,7,,sqrt,1,300
33,8,,sqrt,1,300
33,9,5.0,sqrt,1,300
33,10,,sqrt,1,300
33,11,5.0,sqrt,1,300
33,12,5.0,sqrt,1,300
33,13,,0.3,1,300
33,14,,sqrt,1,300
