n_features,roc_auc_mean,roc_auc_std,roc_auc_pooled,average_precision_mean,average_precision_std,average_precision_pooled,balanced_accuracy_mean,balanced_accuracy_std,balanced_accuracy_pooled,accuracy_mean,accuracy_std,accuracy_pooled,f1_mean,f1_std,f1_pooled,precision_mean,precision_std,precision_pooled,recall_mean,recall_std,recall_pooled,sensitivity_mean,sensitivity_std,sensitivity_pooled,specificity_mean,specificity_std,specificity_pooled,brier_score_mean,brier_score_std,brier_score_pooled,pooled_youden_balanced_accuracy,pooled_youden_f1,youden_threshold
1,0.6960137085137086,0.10971768892129086,0.6865421455938697,0.6955823457056318,0.09538638122328348,0.5989622176027829,0.6249458874458874,0.0973264557576927,0.6248403575989783,0.645224171539961,0.10333485492151358,0.6453900709219859,0.5379602750190986,0.11828750459156485,0.5370370370370371,0.5568518518518517,0.15338656180311153,0.5370370370370371,0.5392857142857144,0.13636391244781665,0.5370370370370371,0.5392857142857144,0.13636391244781665,0.5370370370370371,0.7106060606060606,0.1357670934356937,0.7126436781609196,0.23449833392925662,0.05973933098101048,0.23451533354100634,0.6483077905491699,0.55,0.5961424661063319
2,0.6846139971139972,0.09964876356997132,0.671402724563644,0.6441769751136456,0.13662772979748797,0.5594645707916314,0.6393939393939393,0.05721273542070701,0.6414431673052363,0.6701754385964913,0.06671538181139651,0.6702127659574468,0.544218265394736,0.07917311045892526,0.5463414634146342,0.6047089947089948,0.1493306722206219,0.5773195876288659,0.5166666666666666,0.11017533953737955,0.5185185185185185,0.5166666666666666,0.11017533953737955,0.5185185185185185,0.7621212121212122,0.1229181883122751,0.764367816091954,0.22783358975344706,0.047513522875067674,0.22794354403341982,0.6561302681992337,0.5363128491620112,0.5753778849320004
3,0.7736652236652238,0.0642506925267306,0.7661770966368667,0.7408424296291943,0.0926802358360186,0.704048396974131,0.6922799422799422,0.07970041486963095,0.6930076628352491,0.7058479532163743,0.07405226928482113,0.7056737588652482,0.6200112649648254,0.1098914774024955,0.6244343891402715,0.6158104858104859,0.11327639653995332,0.6106194690265486,0.638095238095238,0.14608388167730432,0.6388888888888888,0.638095238095238,0.14608388167730432,0.6388888888888888,0.7464646464646464,0.09594915261771762,0.7471264367816092,0.18846915836851869,0.02807504402944616,0.188592872412412,0.7145593869731801,0.6582278481012658,0.441370712159317
4,0.7834415584415584,0.05263131937449702,0.7751702852277566,0.7625806113043508,0.08282311630681799,0.7174176720127854,0.6801046176046177,0.08984882133257971,0.6819923371647509,0.6986354775828458,0.09669648977794283,0.6985815602836879,0.6084297075473546,0.10997971490866894,0.6082949308755761,0.6333353683353683,0.15304072955802117,0.6055045871559633,0.6107142857142857,0.14192938539047434,0.6111111111111112,0.6107142857142857,0.14192938539047434,0.6111111111111112,0.7494949494949495,0.16028378458216697,0.7528735632183908,0.18590637204850796,0.025804367942705225,0.18593551520410878,0.7037037037037037,0.6231155778894473,0.5588275209037447
5,0.796933621933622,0.06389455291608918,0.797520221370796,0.7739378610807182,0.08242156613772,0.7525890295835194,0.688961038961039,0.08795863283636951,0.691890166028097,0.7015594541910333,0.09720041819725486,0.7021276595744681,0.625312552371376,0.09873330883395137,0.625,0.6422222222222221,0.15546990503766955,0.603448275862069,0.6476190476190475,0.12990848614167952,0.6481481481481481,0.6476190476190475,0.12990848614167952,0.6481481481481481,0.7303030303030302,0.16174350142082788,0.735632183908046,0.1776444055749432,0.025339668901613294,0.17755455419717656,0.7343550446998723,0.6666666666666666,0.544210592128687
6,0.8001082251082251,0.07649822375181216,0.8080566198382291,0.7778384057585738,0.08016322830518158,0.7591768414304133,0.708531746031746,0.06834569720726077,0.7108876117496807,0.7231968810916178,0.0676829233359134,0.723404255319149,0.6384751305339541,0.09632647010825292,0.6454545454545455,0.6642736892736891,0.13156645049008037,0.6339285714285714,0.655952380952381,0.15992816049993844,0.6574074074074074,0.655952380952381,0.15992816049993844,0.6574074074074074,0.761111111111111,0.13074232135599628,0.764367816091954,0.1730460699980491,0.029289658619989407,0.17289912173719446,0.7203065134099617,0.6638297872340425,0.44454576494132614
7,0.790981240981241,0.06531354432438521,0.7895647083865475,0.7513434317005744,0.086100051986359,0.7360296485814503,0.6637265512265512,0.08393583463357485,0.6658684546615581,0.6803118908382066,0.07719256052474074,0.6808510638297872,0.5776222796811032,0.13188888918532135,0.5909090909090909,0.609179894179894,0.1393519061107436,0.5803571428571429,0.6011904761904762,0.18430423626796216,0.6018518518518519,0.6011904761904762,0.18430423626796216,0.6018518518518519,0.7262626262626263,0.12960862319879077,0.7298850574712644,0.18197315951735693,0.02813923818259552,0.18186448666554889,0.6997126436781609,0.6666666666666666,0.22896003028317968
8,0.7962121212121213,0.06750598831926045,0.7955512984248616,0.7705720536077679,0.06781065274204658,0.7424210233597545,0.6856601731601732,0.08467794716890134,0.6877394636015326,0.7052631578947367,0.08340987851807972,0.7056737588652482,0.6078768399356635,0.1096483087610161,0.6139534883720931,0.6447089947089947,0.13991053358488523,0.616822429906542,0.6107142857142857,0.16116716237312503,0.6111111111111112,0.6107142857142857,0.16116716237312503,0.6111111111111112,0.7606060606060606,0.1322677312197705,0.764367816091954,0.1770364699230712,0.02791057203653684,0.17699729531776914,0.7094508301404854,0.6294416243654822,0.564544704532702
9,0.8015151515151515,0.07407978447974764,0.8070455512984249,0.7526112412719554,0.10556022057454774,0.7459462992154487,0.6955447330447331,0.07372046225524034,0.6981162196679438,0.7159844054580895,0.06369655909955892,0.7163120567375887,0.6135486300192182,0.12948355268671044,0.6261682242990654,0.6363227513227513,0.0958583434108045,0.6320754716981132,0.6178571428571428,0.1693808395441017,0.6203703703703703,0.6178571428571428,0.1693808395441017,0.6203703703703703,0.7732323232323232,0.10262152589311914,0.7758620689655172,0.17219259346226193,0.02839670729125135,0.17206475545481598,0.7244572158365261,0.6872852233676976,0.28092216195857095
10,0.8255772005772005,0.07050896552186252,0.8255640698169434,0.7750961108996822,0.09246515784041913,0.7567227042275833,0.6974386724386725,0.09249620833222541,0.6992337164750958,0.7198830409356725,0.08850387090077912,0.7198581560283688,0.6200321075553273,0.12791508156036122,0.6255924170616114,0.6608874458874457,0.14900478447080207,0.6407766990291263,0.6095238095238095,0.16544437613222268,0.6111111111111112,0.6095238095238095,0.16544437613222268,0.6111111111111112,0.7853535353535352,0.12678822781164797,0.7873563218390804,0.16490062991917298,0.028425801935746207,0.16480148289668525,0.7464878671775224,0.6984126984126984,0.3769576701492708
11,0.824062049062049,0.07489734531363429,0.8303799489144317,0.7474485468235468,0.11659278928227458,0.7435014170374572,0.7058802308802309,0.08200624930873178,0.7083333333333334,0.737231968810916,0.07754144869075902,0.7375886524822695,0.6254939504939505,0.12217181075297048,0.63,0.6919047619047619,0.13616273324773562,0.6847826086956522,0.5809523809523809,0.13647522085949954,0.5833333333333334,0.5809523809523809,0.13647522085949954,0.5833333333333334,0.8308080808080808,0.09525449157035722,0.8333333333333334,0.16479941990074534,0.02822355953651126,0.1647151480449095,0.7627713920817369,0.7175572519083969,0.36160892698778857
12,0.8450396825396826,0.0613563747990753,0.8475148999574287,0.7782405986870272,0.1088415381089951,0.7653561861908826,0.7148088023088023,0.06505216027867716,0.7175925925925926,0.7446393762183235,0.06498549562560076,0.7446808510638298,0.6398096348096349,0.09104845163943989,0.6435643564356436,0.7103968253968254,0.1278754679309674,0.6914893617021277,0.5988095238095238,0.13360789272729431,0.6018518518518519,0.5988095238095238,0.13360789272729431,0.6018518518518519,0.8308080808080808,0.11315434083303827,0.8333333333333334,0.15862835687753798,0.02341890375059982,0.15853627266024795,0.7868773946360154,0.7410358565737052,0.36
13,0.8515512265512265,0.05691221812602888,0.8504948914431674,0.7881380656380655,0.09685791759611045,0.7713378534252929,0.6963564213564213,0.07193412171767889,0.6990740740740741,0.730214424951267,0.07193276772193452,0.7304964539007093,0.6119037979564296,0.10570969339854122,0.6161616161616161,0.693030303030303,0.12310954041035915,0.6777777777777778,0.5619047619047619,0.1253396745392513,0.5648148148148148,0.5619047619047619,0.1253396745392513,0.5648148148148148,0.8308080808080807,0.11231798964168196,0.8333333333333334,0.1585934271103821,0.022285471053821806,0.1584774549889744,0.7972541507024266,0.752,0.3542721043244304
14,0.8422258297258298,0.06440537693628817,0.84453490847169,0.7707317979639406,0.11561833223599505,0.7551690364437039,0.7049242424242425,0.09292694893266469,0.7078544061302683,0.7300194931773878,0.08766126363903275,0.7304964539007093,0.6277335237861553,0.13164702794821903,0.6346153846153846,0.6691558441558441,0.13239821261951876,0.66,0.6083333333333333,0.16757828914628908,0.6111111111111112,0.6083333333333333,0.16757828914628908,0.6111111111111112,0.8015151515151514,0.12356350242517203,0.8045977011494253,0.16098970535510998,0.024379702056216652,0.16079470319513237,0.7800127713920817,0.734375,0.3498202338386555
15,0.8695887445887447,0.06341764439850715,0.8708492975734354,0.8002359677359677,0.1047420650445914,0.7831632374483669,0.7341450216450217,0.0845420867427436,0.7372286079182631,0.7619883040935671,0.08140606541083562,0.7624113475177305,0.6591384106089989,0.1440977960910678,0.6699507389162561,0.762157287157287,0.16220278702705831,0.7157894736842105,0.6273809523809523,0.17893670124238437,0.6296296296296297,0.6273809523809523,0.17893670124238437,0.6296296296296297,0.8409090909090909,0.1395432571236756,0.8448275862068966,0.1534716351681949,0.025850523140641166,0.15334169138020934,0.8314176245210727,0.7876447876447876,0.3366899745675261
16,0.8662698412698412,0.0528785813556063,0.8586632609621115,0.8033679581001009,0.09107535930979896,0.7831799784173892,0.6879689754689753,0.08244668134857569,0.6915708812260537,0.723196881091618,0.07624531155341244,0.723404255319149,0.5941458541458542,0.12927885179608004,0.6060606060606061,0.6838339438339438,0.13787454703371393,0.6666666666666666,0.5511904761904761,0.18321347349676087,0.5555555555555556,0.5511904761904761,0.18321347349676087,0.5555555555555556,0.8247474747474747,0.1291650533301977,0.8275862068965517,0.15614174689474028,0.024992659368111993,0.1560482252810874,0.8111430395913155,0.766798418972332,0.36753144516108993
17,0.8621753246753248,0.061397551295501215,0.8648627075351212,0.7929077371041657,0.09386396404946283,0.7733075133816456,0.6943181818181817,0.09310876632923613,0.6984355044699873,0.7335282651072125,0.08648439210211546,0.7340425531914894,0.5985435806024042,0.15824136872490197,0.6113989637305699,0.7083333333333334,0.17300449576688914,0.6941176470588235,0.5416666666666666,0.18156504321425843,0.5462962962962963,0.5416666666666666,0.18156504321425843,0.5462962962962963,0.8469696969696969,0.1272250477583792,0.8505747126436781,0.15427531908812095,0.026583078296291956,0.15413571515536112,0.8251915708812261,0.7806691449814126,0.3333333333333333
18,0.8804834054834055,0.054550587429826373,0.8780332056194124,0.8245685795685794,0.09495643425237456,0.8092141572936628,0.7245490620490621,0.07259921112838696,0.727809706257982,0.7656920077972708,0.06084267355723352,0.7659574468085106,0.6340718105423987,0.1402557636507086,0.648936170212766,0.7946825396825398,0.13955862172408864,0.7625,0.5607142857142857,0.16721544734534485,0.5648148148148148,0.5607142857142857,0.16721544734534485,0.5648148148148148,0.8883838383838383,0.09394579413099419,0.8908045977011494,0.15014813401112156,0.020698760374157504,0.15000531556027086,0.8232758620689655,0.7795275590551181,0.37790878483623264
19,0.8771645021645021,0.05777748348000392,0.8737494678586633,0.8252023604702177,0.09665681817937648,0.8000641001145204,0.7439393939393939,0.06373616222116313,0.7463282247765006,0.7799220272904481,0.06363516974233642,0.7801418439716312,0.6715957680663563,0.10021750434851337,0.6770833333333334,0.8134920634920635,0.15169025720982582,0.7738095238095238,0.6,0.14170453389752108,0.6018518518518519,0.6,0.14170453389752108,0.6018518518518519,0.8878787878787878,0.11108979199906907,0.8908045977011494,0.1524228588145881,0.026299193846113945,0.15235158647292535,0.8084291187739463,0.7640449438202247,0.32941757531383575
20,0.8838383838383839,0.05686626152369075,0.8736962537249894,0.8327552507016791,0.09074115630161576,0.7895274206175011,0.722113997113997,0.08984496865242651,0.7249361430395913,0.7619883040935671,0.07922381130858955,0.7624113475177305,0.6299725764431646,0.15948670702344392,0.6455026455026455,0.7847619047619048,0.1620517540017901,0.7530864197530864,0.5619047619047619,0.1882415688444258,0.5648148148148148,0.5619047619047619,0.1882415688444258,0.5648148148148148,0.8823232323232322,0.10709401717455114,0.8850574712643678,0.15436302056546058,0.02521614529863345,0.15427160279087623,0.8031609195402298,0.7586206896551724,0.34
21,0.8801948051948051,0.050584509526289165,0.8766230310770541,0.8348440481476196,0.08220830553503179,0.802064329467751,0.7065295815295815,0.08342355574497706,0.7099297573435505,0.7475633528265107,0.08137505224136816,0.74822695035461,0.6167273031978914,0.12057137094850315,0.6243386243386243,0.766984126984127,0.17038815675009633,0.7283950617283951,0.5428571428571429,0.15164309025523529,0.5462962962962963,0.5428571428571429,0.15164309025523529,0.5462962962962963,0.8702020202020202,0.11308911035133298,0.8735632183908046,0.15288012248678973,0.022042285285005514,0.1528080180868719,0.8007662835249042,0.7559055118110236,0.36
22,0.8862554112554112,0.04058761067612646,0.8797360578969774,0.8390985832950117,0.06796701596933417,0.8158329593877642,0.7369949494949495,0.071783496263348,0.7388250319284801,0.7729044834307991,0.07372884124830449,0.7730496453900709,0.664384830855419,0.09803636722986722,0.6666666666666666,0.8015873015873016,0.16357102423646336,0.7619047619047619,0.5916666666666667,0.13580600194840042,0.5925925925925926,0.5916666666666667,0.13580600194840042,0.5925925925925926,0.8823232323232323,0.1159881696497968,0.8850574712643678,0.1526319235754099,0.02133883708071102,0.15256310295032163,0.7970945083014048,0.7510548523206751,0.39
23,0.8932900432900432,0.04483660940594176,0.8913899531715623,0.855380621362764,0.07320790539121284,0.8295506873922467,0.7523268398268397,0.07731252461412853,0.7538314176245211,0.7869395711500974,0.0702264735987451,0.7872340425531915,0.6788607253313136,0.11492705163856844,0.6875,0.826984126984127,0.14791956098857809,0.7857142857142857,0.6107142857142858,0.16997148620415417,0.6111111111111112,0.6107142857142858,0.16997148620415417,0.6111111111111112,0.8939393939393939,0.10948401994407338,0.896551724137931,0.15046031456793785,0.020950542342526725,0.1503988391028526,0.818646232439336,0.7747035573122529,0.3566666666666667
